day_of_year,hour_of_day,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,count,datetime,predicted,actual,log_sq_diff
41.8468888511,228.0,2.80927422437
38.4651809863,151.0,1.81834904186
33.8530315137,153.0,2.20763873021
31.4671462264,205.0,3.41380119588
30.6843063716,283.0,4.8099189717
27.4191255493,92.0,1.40549830986
31.3824814509,74.0,0.70538251208
38.0790897043,11.0,1.3940073498
44.7182210156,9.0,2.31013198543
54.2141375517,27.0,0.461060725682
58.7164309337,118.0,0.475432708052
69.9909920039,319.0,2.26733726978
81.5377409369,601.0,3.94817611613
95.993261557,368.0,1.78531054862
122.879604992,178.0,0.1354796763
161.798426796,147.0,0.00908218841534
164.62919921,212.0,0.06327268128
159.867765036,181.0,0.0152334824806
144.717404254,161.0,0.0112205667204
130.859338365,198.0,0.169389114823
108.454846347,273.0,0.842019131356
89.9060989414,517.0,3.0281155779
73.1348712584,465.0,3.37934547539
53.4812603197,319.0,3.1345434856
54.1107149416,256.0,2.37077439807
45.8476506439,126.0,0.994579815318
33.8247234131,60.0,0.314212139569
25.4681307977,40.0,0.191520602306
26.5371561303,15.0,0.294791990456
32.7663638992,12.0,0.911100409823
38.1520261041,6.0,2.96370694171
54.6360688688,10.0,2.62743493861
69.0641774333,35.0,0.443413093301
89.470129464,124.0,0.104519011891
107.395059928,423.0,1.86036216642
147.148311394,668.0,2.27276786006
184.699305813,275.0,0.157031605442
215.086319114,161.0,0.0829910187168
269.595847024,171.0,0.205328511111
369.814851209,235.0,0.204187472639
440.441354967,228.0,0.430760111795
407.096414998,182.0,0.643231757382
359.176199034,233.0,0.185995743369
297.731000885,339.0,0.0167449065259
216.674277183,592.0,1.00439400608
167.120828494,507.0,1.22279034353
122.210272333,373.0,1.23290681447
98.64839587,245.0,0.816644025495
63.2511920027,233.0,1.67061011972
46.8976999567,161.0,1.48481255724
40.7943384792,87.0,0.554393311367
37.7958243369,55.0,0.134717678966
35.3260868708,20.0,0.300319006644
38.1243310327,12.0,1.21395264742
42.5311604213,9.0,2.16352304086
49.8224070192,14.0,1.48910070231
55.1773258115,27.0,0.484845819627
53.4896643119,131.0,0.782854909391
65.755320548,341.0,2.66922641778
107.121276367,693.0,3.45669318559
136.904880946,327.0,0.750734613691
176.027120418,197.0,0.0125359568132
243.359069207,251.0,0.000948045581725
308.506225856,262.0,0.0265117121581
332.361474689,299.0,0.0111186345618
304.530579407,274.0,0.011083619875
278.34794049,356.0,0.0601611395252
227.655748454,434.0,0.413614190924
152.538738607,654.0,2.10447922742
124.084953958,496.0,1.90328757332
50.6114523367,361.0,3.79431682327
46.7565813111,255.0,2.81924435926
33.4776974021,199.0,3.09058053811
31.4031577146,163.0,2.62962077408
23.2886879824,162.0,3.62422398477
25.8386274973,122.0,2.31752571617
23.1513257303,76.0,1.34436174742
27.0482953043,44.0,0.223478033344
29.0232455345,20.0,0.127770141508
26.386694046,6.0,1.86089738581
35.4556284292,10.0,1.43568465101
33.5337726838,16.0,0.502290302831
47.9832857046,71.0,0.148369015082
86.1623271038,146.0,0.273173870565
127.722620104,259.0,0.494239613974
192.272974773,350.0,0.35603019291
209.844704472,466.0,0.632354797779
313.363968649,606.0,0.432934180749
394.504282384,651.0,0.249882960706
398.022184521,627.0,0.20568324833
291.529848726,567.0,0.440304853601
298.287791213,605.0,0.497694077105
197.01868868,501.0,0.865344050473
117.057472554,359.0,1.2430744127
105.509260479,283.0,0.961855466733
78.055810431,192.0,0.796620733917
48.8050289057,220.0,2.22023928901
37.834074338,193.0,2.58746557357
32.1818206127,146.0,2.21542515309
25.1970100523,124.0,2.44193269459
28.09749834,108.0,1.74423707771
24.0530474728,70.0,1.08510639193
32.4474796792,48.0,0.145804733641
35.418491799,11.0,1.23247745624
35.76385983,12.0,1.0806973339
45.0119158816,19.0,0.694169133339
53.412796925,68.0,0.0564096419343
70.581491834,119.0,0.266932591729
111.558618414,273.0,0.79148418255
162.261304962,405.0,0.82992308521
244.332233153,504.0,0.521204703814
334.15588473,585.0,0.312172551121
381.758650992,686.0,0.342142702165
572.852841958,654.0,0.0174933014737
378.692801458,724.0,0.418362071732
280.575374805,653.0,0.710155388568
219.759142607,493.0,0.648771067157
169.238297742,405.0,0.755428593427
104.983787573,277.0,0.929941951151
69.5441548109,200.0,1.09634738618
54.6872851996,171.0,1.27180343689
42.6681129951,134.0,1.27386577135
39.437794928,109.0,1.0014315122
38.1895166518,49.0,0.0593476478611
34.3886546766,30.0,0.0175308390568
37.1126431143,20.0,0.355244167081
42.0641011391,4.0,4.63649338913
49.3370246914,4.0,5.33288021309
46.7993222439,24.0,0.420079802046
57.8907344877,71.0,0.0403939049877
74.333450714,264.0,1.5820748198
104.480970419,540.0,2.6728611182
117.152124024,397.0,1.47495930086
178.333003982,266.0,0.158407361874
233.647755416,367.0,0.202497715484
306.846529548,419.0,0.0965054934127
389.002128288,420.0,0.00584928790078
312.998489543,444.0,0.121582000965
244.207677715,382.0,0.198853095388
205.888530377,434.0,0.552295530342
171.956038412,596.0,1.53482282289
108.865538548,551.0,2.6059348032
93.4061539415,353.0,1.74686617971
68.0882034624,304.0,2.20501050381
64.5481329506,155.0,0.751812605076
51.1878120444,112.0,0.596816254404
49.571072295,63.0,0.055461834606
39.8034221084,23.0,0.281655357236
31.0097239517,5.0,2.80321439205
23.9496014119,11.0,0.53575255451
27.7509329666,5.0,2.45520929376
36.3481686182,9.0,1.73633008642
37.3895911376,18.0,0.494697536329
46.9397390618,50.0,0.0038292391944
52.7950769145,107.0,0.485738286778
63.8465374342,211.0,1.40318892952
83.4672387495,110.0,0.0746199089868
96.4354240071,94.0,0.000640745392019
123.235059002,155.0,0.0518384551552
155.398249634,196.0,0.0532677594042
172.088176878,218.0,0.0553522421586
220.006218981,203.0,0.0064113406138
224.578575446,217.0,0.00116782709969
180.593701132,310.0,0.289466738491
103.070785529,608.0,3.12139485601
86.0544846299,559.0,3.46481964294
64.9046596875,356.0,2.85450024804
50.8098957439,223.0,2.14348598253
43.1584889294,187.0,2.09860646488
29.468358066,135.0,2.23791481498
27.1694604048,84.0,1.2197276985
27.2663100586,24.0,0.0150785661811
24.1368777456,12.0,0.434790745367
26.1139099912,1.0,6.79592604298
27.914078577,5.0,2.47297374809
29.9388748419,6.0,2.20850310631
36.2059041305,39.0,0.00524349662069
48.6122495953,146.0,1.17981917807
58.2977329301,415.0,3.79514887979
94.0423883145,691.0,3.94126906302
125.799380274,332.0,0.93226041502
168.533904094,171.0,0.000208558246222
174.341984113,151.0,0.020408334179
200.392379499,240.0,0.0322352549172
214.621101369,214.0,8.32137229209e-06
202.337189154,181.0,0.0122897055298
175.459138349,260.0,0.153218281404
140.432944422,321.0,0.676877794299
102.365627816,583.0,2.99853724674
77.9772097709,567.0,3.89257941563
61.197666041,396.0,3.43590267463
51.8094997321,267.0,2.63833712792
42.1300000802,213.0,2.56562613577
32.4224857021,173.0,2.72192715387
21.4375688406,87.0,1.86759577901
25.7708093372,34.0,0.0718432819755
25.1661786111,16.0,0.185980305841
24.4724588762,7.0,1.34132597526
29.2498794467,2.0,5.34016596107
38.4719345729,5.0,3.5488171003
51.3242300391,37.0,0.102318987885
59.0823870188,147.0,0.812694202196
72.0898252904,410.0,2.98219758527
93.3313278747,646.0,3.7076771224
119.246966407,323.0,0.982469182353
127.600963937,153.0,0.0324858429905
153.660382051,166.0,0.00589243273479
168.513169168,213.0,0.054310157068
203.537672822,217.0,0.00406315539983
189.068244776,201.0,0.00370692315612
156.208056207,217.0,0.106879913761
120.66268449,342.0,1.07428687874
100.026062603,563.0,2.95728459012
81.3670406911,573.0,3.76920492564
58.5321253264,386.0,3.50404182446
50.0200123487,285.0,2.97139630687
36.8443305519,224.0,3.1777312864
31.7181069127,153.0,2.39947519626
31.8253539343,125.0,1.80924210124
29.3094088845,65.0,0.605589875836
28.9441896617,21.0,0.0950444820426
28.1758450262,9.0,1.14651851606
34.5811443214,6.0,2.64356932771
41.8373580376,5.0,3.86378426263
50.532167912,36.0,0.109751950757
66.1719460377,130.0,0.446146024445
79.2566998391,367.0,2.31908032321
111.081865707,711.0,3.41824027054
147.980484159,351.0,0.739283307997
164.027230899,198.0,0.0350417166935
248.169461703,218.0,0.0166568718809
270.619095955,290.0,0.00475031994511
299.780446207,278.0,0.00565034882114
288.909272017,251.0,0.0196389200959
243.252975867,267.0,0.00860859341382
219.777626567,383.0,0.306347385684
120.449054443,580.0,2.45002599179
82.6873746652,505.0,3.23801506067
80.3020122712,332.0,1.98802025839
64.6159431328,227.0,1.55133732581
50.7035761692,178.0,1.54221341616
38.6960016403,162.0,1.99515549441
35.6775311158,128.0,1.58167866286
35.9637817019,106.0,1.12973573488
28.2641710275,87.0,1.2121412793
28.1689246976,49.0,0.290433780745
31.9271385175,21.0,0.162614388024
31.8246282536,7.0,1.99300291952
39.5425851254,11.0,1.48217538742
47.3120661459,21.0,0.618800747645
57.871979994,78.0,0.0864845736616
82.8657578898,168.0,0.490954304904
157.878679906,248.0,0.201881277795
199.015273486,320.0,0.223773835142
259.830554913,423.0,0.236062343285
295.426406224,476.0,0.226307150852
316.223321931,525.0,0.255727636627
290.829518686,555.0,0.415507229552
271.91413901,549.0,0.491066037467
200.211698131,469.0,0.719740338063
155.954272066,403.0,0.893895322139
98.6998767333,271.0,1.00728848373
72.4607992985,253.0,1.5390445571
48.1283446103,172.0,1.58471702626
44.9218544075,139.0,1.24255896141
39.634003949,145.0,1.63584450433
28.0201746661,133.0,2.34043653605
26.6623014587,129.0,2.39464459106
26.8072517079,95.0,1.53524825286
23.4364981876,73.0,1.22763574878
28.0346457763,46.0,0.231994239045
32.1232405328,12.0,0.874759545343
37.9130681367,12.0,1.20205081161
45.2408002794,15.0,1.12630209779
55.6149185546,42.0,0.0756648326621
78.7900967298,119.0,0.166539363809
106.343054798,204.0,0.4185833193
132.4673956,329.0,0.819451191262
191.995239712,359.0,0.3886755727
208.322395705,442.0,0.562041308689
203.562824582,447.0,0.614527577226
187.682397845,428.0,0.674684410362
199.178783027,407.0,0.507024163012
140.212021445,372.0,0.943454695117
102.146566117,280.0,1.0044122975
74.5681092711,276.0,1.68735721629
60.5073303296,210.0,1.51955366218
50.0338669413,129.0,0.87430911546
41.5627024282,110.0,0.918821670977
36.4639275796,74.0,0.481788101724
34.8310090684,59.0,0.265772076514
32.4319202159,27.0,0.0314376405136
33.1271372728,19.0,0.285541260125
34.8764201773,5.0,3.19809125113
40.6222941996,2.0,6.91702441694
47.824068552,12.0,1.75105418982
57.8349604074,39.0,0.148885461509
69.0125641965,131.0,0.40211731608
84.9440689111,386.0,2.26420626325
102.725196979,663.0,3.44672994506
120.485476455,278.0,0.691254330206
136.560288951,139.0,0.000309061199497
170.568473453,197.0,0.0205304713395
198.13162995,242.0,0.039638970436
246.145334437,251.0,0.000378400744059
227.510160179,217.0,0.00221705478518
199.731456322,257.0,0.0629967874656
151.15409172,380.0,0.842550702391
123.668980544,619.0,2.57300017122
95.9723682292,580.0,3.20526246893
78.4602675477,406.0,2.66850542726
57.3736740749,259.0,2.23148812169
55.4371601643,203.0,1.65120491329
34.8045304398,113.0,1.34125123272
32.1695485856,74.0,0.665620800266
21.4632498037,108.0,2.4947167952
22.0473973628,69.0,1.23419299758
23.7190634431,50.0,0.524539347984
25.6209435068,15.0,0.259192517233
31.1336738551,5.0,2.81617077802
31.3591443775,13.0,0.701974728619
37.4664176191,27.0,0.100857742905
45.6848396109,63.0,0.0995172860732
55.2479320584,144.0,0.896741698766
61.0378869742,193.0,1.2998573801
79.7795353228,256.0,1.33946464064
125.854646027,392.0,1.27863559214
118.941678403,446.0,1.73067965183
135.738245302,509.0,1.73275690778
143.863911874,479.0,1.43518325307
164.144618918,484.0,1.16063416008
123.604843597,443.0,1.61462025095
76.1458726601,320.0,2.03274322567
63.403780775,297.0,2.34678240195
45.1002751026,249.0,2.85827037338
37.50471534,198.0,2.69788546693
27.1757406823,158.0,2.99443247098
23.9768243703,147.0,3.16578004021
25.8328698393,126.0,2.41665512687
21.1325009366,117.0,2.80106236641
21.7076467767,94.0,2.04826234269
24.0100535754,74.0,1.20606570157
22.1061148371,25.0,0.0139238215749
26.0252251189,7.0,1.48189026391
31.4730199651,8.0,1.64656377581
33.8068632572,16.0,0.51351734192
41.455811104,31.0,0.0799350617622
55.9827010459,93.0,0.250547350186
66.0051474046,172.0,0.899694271173
94.0125115281,293.0,1.27593105998
113.276609138,355.0,1.29119774681
122.885522026,520.0,2.06322229951
178.153839164,431.0,0.774718090774
213.476155534,473.0,0.628862881569
171.780415889,417.0,0.780501424156
144.730640739,443.0,1.24113986867
92.7142590877,303.0,1.38480492122
89.9040439218,203.0,0.653373957339
56.1885600567,174.0,1.25089035012
49.0684804984,154.0,1.27697557232
47.9120877893,99.0,0.511433266385
42.1668593504,96.0,0.65551356527
33.8201396541,51.0,0.160839316635
31.5512993257,21.0,0.153487519255
30.7855531214,13.0,0.672325468303
38.2804743649,10.0,1.62010203112
32.5549933278,8.0,1.73175363627
32.8861398803,5.0,2.99721481933
36.8284635069,38.0,0.000930239266422
48.7682713635,138.0,1.05492675476
56.296791735,396.0,3.74690216077
72.3205672797,731.0,5.2943219107
105.599787668,308.0,1.13264883042
157.931723471,136.0,0.0220504003332
190.60858927,233.0,0.0399465865023
253.835839973,268.0,0.00292592353691
352.393987294,321.0,0.00865495308252
403.835830423,260.0,0.192686953211
339.172821436,268.0,0.0551039977428
306.057123267,442.0,0.134348617665
152.889180513,708.0,2.33363138919
108.596423595,692.0,3.40116679722
88.5594647636,471.0,2.76249719542
55.8891147327,300.0,2.77557681552
42.3227988998,221.0,2.66995061418
35.0877819311,144.0,1.93426729783
32.4313556692,102.0,1.26615321143
28.6469401713,55.0,0.404486802077
32.4734361198,25.0,0.0638348696999
31.797330355,8.0,1.67216591154
34.6244785996,4.0,3.85570567844
40.7629226944,7.0,2.73097896969
53.4922314845,46.0,0.021877530278
48.5567822248,153.0,1.28557834817
77.4440741749,502.0,3.45292296078
98.6164292959,721.0,3.92316470639
135.395470465,336.0,0.818164377941
154.610487772,156.0,7.90284328179e-05
191.809542335,207.0,0.00575097836479
254.798326239,312.0,0.0407288278959
277.531777394,272.0,0.000402418028346
327.95907898,270.0,0.0375640767485
386.947226843,300.0,0.0643936566408
278.665096837,435.0,0.197179904083
165.118042498,743.0,2.24802763185
119.372668965,731.0,3.25870374713
86.3177872063,460.0,2.76837636663
80.0441941978,306.0,1.77383277141
68.1597911348,280.0,1.96542182428
60.3618969648,181.0,1.18204214272
49.5649018255,96.0,0.424391379542
58.3296999796,37.0,0.198491513147
67.8398745016,11.0,3.05157750104
50.4521932931,9.0,2.68326676601
60.2517016167,7.0,4.14346416424
82.1187489665,10.0,4.09000073344
104.606368919,49.0,0.559048823555
129.375851393,124.0,0.00177305893299
139.596959845,398.0,1.08798263425
163.216091609,759.0,2.34743839675
214.486499335,388.0,0.348904143153
262.533403418,141.0,0.382360519838
298.205205103,172.0,0.300126527039
321.78896463,232.0,0.106250114467
330.832316831,214.0,0.18834883335
374.82273483,218.0,0.291649522787
324.983948212,285.0,0.01712337929
261.334162885,377.0,0.133425879446
198.01172932,605.0,1.23991837615
154.981650682,609.0,1.85973382214
98.6093000998,414.0,2.03639460115
61.9524564927,293.0,2.37529739281
52.7541883224,198.0,1.71317533196
44.6909370305,105.0,0.708188107843
36.620102951,74.0,0.476030385775
32.243485598,44.0,0.0916900587666
33.1210299393,16.0,0.485391675746
30.8423367233,9.0,1.34145423741
33.186172892,2.0,5.92050590261
38.2564701042,9.0,1.87014153119
46.2070852869,32.0,0.128190086546
56.732165047,124.0,0.596755115897
74.2908511394,389.0,2.70532792848
89.841967954,659.0,3.93275880283
116.345636948,276.0,0.737698498532
123.485053047,145.0,0.0254150453113
154.836051871,178.0,0.0192047769236
203.181152425,235.0,0.0209740498143
215.865340589,245.0,0.0158898441906
185.784063291,212.0,0.0172499218472
185.945652433,270.0,0.137864339752
150.352231479,331.0,0.617049823695
109.733416286,617.0,2.95620843743
80.2375612826,565.0,3.76832095873
48.5521707017,373.0,4.08536961856
38.6463685734,227.0,3.06021237978
31.9435956719,191.0,3.10710598432
26.1741142974,133.0,2.54585945307
24.1925241034,93.0,1.73382396382
22.2651518022,48.0,0.554821913579
21.5933688328,28.0,0.0623198206672
26.0499463543,11.0,0.660608682477
24.0479426072,5.0,2.04213309575
32.1212143981,10.0,1.21501838242
35.0023432036,26.0,0.0827984276982
48.8079715675,84.0,0.285664822939
53.9302631036,215.0,1.87474689713
76.6442112445,441.0,3.0247223225
83.8005677734,301.0,1.61321695463
109.184565023,166.0,0.172920401269
118.422042532,203.0,0.286713341159
139.460051641,240.0,0.291463736238
154.904423255,220.0,0.121744854794
132.220965501,215.0,0.233549180855
116.65694433,303.0,0.901084224702
91.5668385164,375.0,1.96464565706
98.3214010698,568.0,3.04683786044
74.5074464662,498.0,3.56595944445
55.4847185804,352.0,3.35804863768
46.0222467575,241.0,2.68408226866
27.3326228391,171.0,3.25254222254
24.0852599193,165.0,3.57099394019
22.2618127405,122.0,2.77346149194
22.7272042146,103.0,2.18380018922
22.7504667252,100.0,2.09530933007
24.6139391589,70.0,1.03946828639
28.6634622112,29.0,0.000127268221192
34.4623642991,12.0,1.00705764095
40.808876869,6.0,3.19407859713
50.0420603348,20.0,0.78877057626
54.6331151538,39.0,0.108833459818
79.3249809067,111.0,0.110501862347
92.6922312683,170.0,0.361980654494
125.894185523,287.0,0.671755512866
135.867629279,404.0,1.17694903124
140.963620867,486.0,1.51953274568
136.546507812,547.0,1.91078975082
127.473228483,542.0,2.07760160346
128.382576582,541.0,2.05203412133
109.049584318,507.0,2.3395244776
74.2774359174,345.0,2.3264130067
63.8233399278,304.0,2.39830460066
51.595286852,246.0,2.39247214165
30.7203072546,182.0,3.07135813999
26.094169672,209.0,4.19343965433
27.0663376123,160.0,3.05142712475
26.1959032147,162.0,3.20654867198
28.9617630616,118.0,1.90219674729
29.6760680613,102.0,1.46711730763
32.106810931,78.0,0.756393436704
36.3904057735,48.0,0.0731194895919
38.1899823244,12.0,1.21765002162
51.8099166626,8.0,3.13103969232
56.3148996581,6.0,4.42113899815
78.2442745385,23.0,1.42678565782
94.1525074811,69.0,0.094240222628
112.30773167,103.0,0.00734731961612
127.609643737,219.0,0.288203356267
138.233897107,250.0,0.34727178768
154.146332697,315.0,0.506052199756
130.704535303,285.0,0.601292872923
119.908820898,232.0,0.430338280685
84.8558796444,225.0,0.936762516647
72.0775252263,253.0,1.55205102757
59.4527340816,229.0,1.78547721819
49.7518053561,198.0,1.86693318376
43.4229055872,122.0,1.03719788745
29.906450328,108.0,1.58856523518
25.5784158598,96.0,1.67601900312
25.1740346335,78.0,1.22031785298
20.7158260549,51.0,0.762482453317
19.2717854642,20.0,0.00124555329046
20.3567760627,4.0,2.1081040843
25.8925934092,5.0,2.25027433292
29.3471059057,4.0,3.25175832434
34.5499443666,12.0,1.01201433863
41.7821972288,27.0,0.17970609198
51.4916032747,123.0,0.738960893975
63.6153676299,294.0,2.30591235918
77.767849388,584.0,4.02045382606
91.3275222109,284.0,1.2704601366
120.659968744,133.0,0.0093334511323
137.088822112,134.0,0.000511770184139
120.830649564,173.0,0.127037595254
117.629231826,220.0,0.387082780957
142.149101153,210.0,0.150521792481
139.993961835,236.0,0.269717230111
116.394181892,345.0,1.16834789463
102.08705491,616.0,3.20157731041
71.419750642,564.0,4.22034024069
82.6797731408,427.0,2.66383497402
48.3125943528,300.0,3.27223046835
36.7938240045,245.0,3.50882516413
44.2107519632,126.0,1.06678356916
