predicted			actual			log_sq_diff
12.3011708535			8.0			0.152589834471
6.68071565438			6.0			0.00861231846977
4.75895356749			4.0			0.0199707413589
4.82470164011			16.0			1.14726713458
20.3794010253			39.0			0.392441562743
71.6628721143			139.0			0.430089206816
165.835884748			461.0			1.03745283744
256.125160688			648.0			0.857234782463
186.893357083			257.0			0.100542917898
149.32825389			142.0			0.00249766375904
149.32825389			150.0			1.98788859052e-05
168.618984985			244.0			0.135205903392
168.618984985			222.0			0.0748663254018
168.618984985			196.0			0.0223948447138
168.618984985			231.0			0.0980834128531
234.516130197			360.0			0.182413174673
358.851848944			638.0			0.329719464975
358.851848944			542.0			0.169263868812
266.309465573			372.0			0.111003172004
191.32409374			241.0			0.0527877225573
149.189731478			152.0			0.000343677838307
107.23521556			115.0			0.0048001909519
66.2081470258			53.0			0.0478780038916
24.8512298593			19.0			0.0658568541069
11.5858759621			8.0			0.112460060125
6.29224191999			2.0			0.788897008275
4.5670890282			4.0			0.0115421478908
4.63018636606			7.0			0.123410985825
19.5577740997			41.0			0.510410863871
68.7736731029			149.0			0.585804296715
159.149955756			387.0			0.783038700581
245.799080541			588.0			0.75664183586
179.358463677			363.0			0.493095418294
144.736574943			230.0			0.212168020411
144.736574943			216.0			0.158480936943
163.434137355			248.0			0.172177516696
163.434137355			278.0			0.279525458624
163.434137355			240.0			0.14614321602
163.434137355			272.0			0.257010151048
227.305018103			402.0			0.322912640736
347.817550768			627.0			0.34573360204
347.817550768			497.0			0.126772363514
258.120743517			371.0			0.130754350289
185.441089082			228.0			0.0422741112213
144.602311943			151.0			0.0018491295596
106.761117722			153.0			0.127474489676
65.9154340471			205.0			1.26437998763
23.995275875			283.0			5.90629682788
11.1868222031			92.0			4.13001678304
6.07551745315			74.0			5.57360108081
4.40978421583			11.0			0.634726817107
4.40978421583			9.0			0.37745773065
18.6268017534			27.0			0.126244088695
65.4999678494			118.0			0.33863324774
151.574236404			319.0			0.548591637236
234.098764054			601.0			0.88407334752
170.820796307			368.0			0.584222655781
137.846948952			178.0			0.0645228917276
137.846948952			147.0			0.00407554993525
155.654486073			212.0			0.09440226211
155.654486073			181.0			0.0224892110528
155.654486073			161.0			0.00112584948759
155.654486073			198.0			0.0572463860784
216.485040075			273.0			0.0533600942487
331.261038779			517.0			0.197184239911
331.261038779			465.0			0.114423015903
245.833901823			319.0			0.0673949365151
176.613881807			256.0			0.136503716802
137.719077023			126.0			0.00779049362883
103.083872732			60.0			0.285501259112
64.8304407827			40.0			0.224211995234
27.691887			15.0			0.341085992138
12.6407722624			12.0			0.0023149484153
6.86515179266			6.0			0.0135796340833
4.66825726161			10.0			0.439586985481
19.7185844681			35.0			0.305242813986
69.3391525714			124.0			0.330607931846
160.458538363			423.0			0.932161427989
247.820120383			668.0			0.978227484231
180.833207196			275.0			0.174148506449
145.926646053			161.0			0.00953803802048
145.926646053			171.0			0.0248254753451
164.777945893			235.0			0.124737940113
164.777945893			228.0			0.104376025072
164.777945893			182.0			0.00976873978261
164.777945893			233.0			0.118798717155
223.656211888			339.0			0.171706086251
336.11622045			592.0			0.318961380582
336.11622045			507.0			0.168144044163
249.437006669			373.0			0.160839802216
180.161738567			245.0			0.0936000915486
141.095860327			233.0			0.248820607047
107.30402995			161.0			0.162130220308
78.5458152264			87.0			0.0102017406776
39.2300425176			55.0			0.109387391746
19.7235919365			20.0			0.000175554002853
10.614430799			12.0			0.012701514977
5.50711374854			9.0			0.184632715513
5.25156870362			14.0			0.766006155896
18.6380585789			27.0			0.125836964564
74.2660032086			131.0			0.315589324122
171.859820649			341.0			0.465573896315
265.428825894			693.0			0.916547403143
193.682198986			327.0			0.272113639664
156.295373712			197.0			0.0529651706266
156.295373712			251.0			0.222127166779
176.486141012			262.0			0.154654611405
176.486141012			299.0			0.275509457084
176.486141012			274.0			0.191737642594
176.486141012			356.0			0.488381894663
239.290509571			434.0			0.352239143878
327.91461156			654.0			0.47449649232
327.91461156			496.0			0.170397110064
240.926341948			361.0			0.162417788836
174.390603978			255.0			0.143006449147
136.576125969			199.0			0.139980709094
108.962486802			163.0			0.159781793861
81.658179616			162.0			0.461090452239
86.1498519152			122.0			0.118718342769
58.1440854275			76.0			0.0696056511177
36.6515598858			44.0			0.031786648439
18.1986464542			20.0			0.00804297920879
7.72655411892			6.0			0.0486027992924
9.61885418355			10.0			0.00124356063682
20.7896772115			16.0			0.0616146533522
69.0462586677			71.0			0.000756814246481
109.84094432			146.0			0.0797138129222
152.355951914			259.0			0.278699451013
196.61334525			350.0			0.330020266084
196.61334525			466.0			0.739629133557
247.419253123			606.0			0.798183099597
247.419253123			651.0			0.931083548581
247.419253123			627.0			0.860112142695
247.419253123			567.0			0.683934893414
270.090258393			605.0			0.647104670778
251.430787088			501.0			0.472605402621
251.430787088			359.0			0.126001521999
220.953380509			283.0			0.0607656399401
163.895634093			192.0			0.0247676572925
129.668439582			220.0			0.276149810956
107.896629381			193.0			0.333458990352
80.7932683639			146.0			0.343674571017
86.8096216378			124.0			0.124709736061
58.5893758866			108.0			0.364659678578
36.932252063			70.0			0.392976213587
18.5419727315			48.0			0.845031038252
7.8723193036			11.0			0.0911861287275
8.19824964605			12.0			0.119671818058
17.7192585092			19.0			0.0043797146837
58.8488457026			68.0			0.0202448388971
93.618581352			119.0			0.0564717552623
149.46266601			273.0			0.359296087651
192.879597975			405.0			0.546292198634
192.879597975			504.0			0.916463672956
242.720686192			585.0			0.769649936211
242.720686192			686.0			1.0739414242
242.720686192			654.0			0.977354467084
242.720686192			724.0			1.18842443663
264.961162172			653.0			0.809562767397
246.656039906			493.0			0.476782888704
246.656039906			405.0			0.244344661779
188.871963592			277.0			0.145367685642
132.209934167			200.0			0.16923232942
103.565296032			171.0			0.247688127743
82.1282915565			134.0			0.235118004267
53.9980082863			109.0			0.480503217983
26.3855081325			49.0			0.36241487488
12.3011708535			30.0			0.715944673508
6.68071565438			20.0			1.01165317422
4.75895356749			4.0			0.0199707413589
4.82470164011			4.0			0.0233080877171
20.3794010253			24.0			0.0244759564649
71.6628721143			71.0			8.39868712644e-05
165.835884748			264.0			0.21410907917
256.125160688			540.0			0.553322203873
186.893357083			397.0			0.563366512894
149.32825389			266.0			0.329966833287
149.32825389			367.0			0.801493468119
168.618984985			419.0			0.82210498868
168.618984985			420.0			0.826423131574
168.618984985			444.0			0.9302981076
168.618984985			382.0			0.663378211736
234.516130197			434.0			0.376464005244
358.851848944			596.0			0.256263444212
358.851848944			551.0			0.183060440328
266.309465573			353.0			0.0788991240242
191.32409374			304.0			0.212640728788
149.189731478			155.0			0.0014407062101
107.23521556			112.0			0.00185597583272
66.2081470258			63.0			0.00239232429912
24.8512298593			23.0			0.00552113586984
11.5858759621			5.0			0.54880799115
6.29224191999			11.0			0.248099244112
4.5670890282			5.0			0.00560808793438
4.63018636606			9.0			0.329984242183
19.5577740997			18.0			0.00620947024787
68.7736731029			50.0			0.0982390730768
159.149955756			107.0			0.155219746088
245.799080541			211.0			0.023100440853
179.358463677			110.0			0.235628823258
144.736574943			94.0			0.183118795058
144.736574943			155.0			0.00463152337166
163.434137355			196.0			0.0326501841387
163.434137355			218.0			0.0821175624056
163.434137355			203.0			0.0464876223527
163.434137355			217.0			0.0795155140459
227.305018103			310.0			0.0955492261473
347.817550768			608.0			0.310549027442
347.817550768			559.0			0.224095985891
258.120743517			356.0			0.102682843063
185.441089082			223.0			0.0336835321231
144.602311943			187.0			0.0653124206278
106.761117722			135.0			0.054166967969
65.9154340471			84.0			0.0572269799919
23.995275875			24.0			3.57145194298e-08
11.1868222031			12.0			0.00417240250787
6.07551745315			1.0			1.59641556818
4.40978421583			5.0			0.0107226570366
4.40978421583			6.0			0.0664097761063
18.6268017534			39.0			0.50692034133
65.4999678494			146.0			0.629215613838
151.574236404			415.0			1.00607717821
234.098764054			691.0			1.16549353172
170.820796307			332.0			0.43783423606
137.846948952			171.0			0.0458483323793
137.846948952			151.0			0.00819174893612
155.654486073			240.0			0.185549248829
155.654486073			214.0			0.100232630573
155.654486073			181.0			0.0224892110528
155.654486073			260.0			0.26058753608
216.485040075			321.0			0.153994616904
331.261038779			583.0			0.318073509735
331.261038779			567.0			0.287510973372
245.833901823			396.0			0.22583464957
176.613881807			267.0			0.169229382133
137.719077023			213.0			0.187944060483
103.083872732			173.0			0.264050307787
64.8304407827			87.0			0.0842476499523
27.691887			34.0			0.0394950682585
12.6407722624			16.0			0.0484660558595
6.86515179266			7.0			0.00028898999012
4.66825726161			2.0			0.404838775537
4.66825726161			5.0			0.00323507958285
19.7185844681			37.0			0.367909043053
69.3391525714			147.0			0.55336295079
160.458538363			410.0			0.873000267324
247.820120383			646.0			0.913202067891
180.833207196			323.0			0.333683788901
145.926646053			153.0			0.00221080014897
145.926646053			166.0			0.0163994549387
164.777945893			213.0			0.0651917735196
164.777945893			217.0			0.074991546968
164.777945893			201.0			0.0390530635883
164.777945893			217.0			0.074991546968
223.656211888			342.0			0.179063675223
336.11622045			563.0			0.264840447673
336.11622045			573.0			0.283238604371
249.437006669			386.0			0.189414076034
180.161738567			285.0			0.20848501685
141.095860327			224.0			0.211230780867
107.30402995			153.0			0.123911207737
78.5458152264			125.0			0.211552861023
39.2300425176			65.0			0.245065293868
19.7235919365			21.0			0.00357241643848
10.614430799			9.0			0.0223990932941
5.50711374854			6.0			0.00533106577108
5.25156870362			5.0			0.00168698768221
18.6380585789			36.0			0.401256957766
74.2660032086			130.0			0.307103031139
171.859820649			367.0			0.570934318017
265.428825894			711.0			0.966231541146
193.682198986			351.0			0.350775100253
156.295373712			198.0			0.0553093622714
156.295373712			218.0			0.109525473863
176.486141012			290.0			0.244461756764
176.486141012			278.0			0.204592708225
176.486141012			251.0			0.122875880211
176.486141012			267.0			0.169821838562
239.290509571			383.0			0.219767725093
327.91461156			580.0			0.32370703727
327.91461156			505.0			0.185535648095
240.926341948			332.0			0.102086117555
174.390603978			227.0			0.0688170916282
136.576125969			178.0			0.0692786610539
108.962486802			162.0			0.154929558114
81.658179616			128.0			0.198112779809
86.1498519152			106.0			0.0421069421981
58.1440854275			87.0			0.157895145889
36.6515598858			49.0			0.0804565400878
18.1986464542			21.0			0.0185511684007
7.72655411892			7.0			0.0075566567885
9.61885418355			11.0			0.0149513057544
20.7896772115			21.0			9.22775053025e-05
69.0462586677			78.0			0.0144701629941
109.84094432			168.0			0.177917328165
152.355951914			248.0			0.234925553588
196.61334525			320.0			0.235349955897
196.61334525			423.0			0.582811830145
247.419253123			476.0			0.425623979325
247.419253123			525.0			0.562775069325
247.419253123			555.0			0.649072629297
247.419253123			549.0			0.631707711806
270.090258393			469.0			0.302809038611
251.430787088			403.0			0.221161187882
251.430787088			271.0			0.00557485710266
220.953380509			253.0			0.0181890820394
163.895634093			172.0			0.00230196921943
129.668439582			139.0			0.0047581442909
107.896629381			145.0			0.0859706637127
80.7932683639			133.0			0.243685241454
86.8096216378			129.0			0.153949014092
58.5893758866			95.0			0.227405845941
36.932252063			73.0			0.446575925105
18.5419727315			46.0			0.770151924645
7.8723193036			12.0			0.145934022343
8.19824964605			12.0			0.119671818058
17.7192585092			15.0			0.0246377407673
58.8488457026			42.0			0.109310926469
93.618581352			119.0			0.0564717552623
149.46266601			204.0			0.0956633921393
192.879597975			329.0			0.282870078289
192.879597975			359.0			0.382995985009
242.720686192			442.0			0.357062332567
242.720686192			447.0			0.370601389622
242.720686192			428.0			0.31971569663
242.720686192			407.0			0.265476723239
264.961162172			372.0			0.114398266838
246.656039906			280.0			0.0159551815564
246.656039906			276.0			0.0125387720643
188.871963592			210.0			0.0111319727348
132.209934167			129.0			0.000594964088105
103.565296032			110.0			0.00356629716782
82.1282915565			74.0			0.0105877889722
53.9980082863			59.0			0.00757728303293
26.3855081325			27.0			0.000492419931092
12.3011708535			19.0			0.166366264162
6.68071565438			5.0			0.0609859115151
4.75895356749			2.0			0.425291140973
4.82470164011			12.0			0.644554602421
20.3794010253			39.0			0.392441562743
71.6628721143			131.0			0.356374814737
165.835884748			386.0			0.707977670626
256.125160688			663.0			0.900068075975
186.893357083			278.0			0.156291525028
149.32825389			139.0			0.00506642723248
149.32825389			197.0			0.075870371277
168.618984985			242.0			0.129245129525
168.618984985			251.0			0.156716564843
168.618984985			217.0			0.0629710873276
168.618984985			257.0			0.175900493682
234.516130197			380.0			0.231380212127
358.851848944			619.0			0.29596544419
358.851848944			580.0			0.229496893904
266.309465573			406.0			0.176741331908
191.32409374			259.0			0.0909020653685
149.189731478			203.0			0.0937710696512
107.23521556			113.0			0.0026927451719
66.2081470258			74.0			0.0120326941852
76.5837486027			108.0			0.115593133595
52.651505034			69.0			0.0707484035325
33.2456575268			50.0			0.158615698105
16.2745684771			15.0			0.00587471163611
6.90965311164			5.0			0.0763552056372
8.62340554036			13.0			0.140519360828
18.3810654835			27.0			0.135356242539
60.8785031149			63.0			0.00113638082529
96.8474237413			144.0			0.154704065997
134.333162609			193.0			0.129685369796
173.355173505			256.0			0.15052975229
173.355173505			392.0			0.66050594119
215.503785444			446.0			0.525553318208
215.503785444			509.0			0.734110855933
215.503785444			479.0			0.63389952215
215.503785444			484.0			0.650508157107
234.715572426			443.0			0.400940575737
218.499998734			320.0			0.144467569154
218.499998734			297.0			0.0934777179186
192.014326967			249.0			0.0669238784527
142.429637422			198.0			0.107230209651
113.722161126			158.0			0.106531076575
95.1199662982			147.0			0.18629169254
71.5303908514			126.0			0.313803232583
77.831092608			117.0			0.162713108348
53.5090569346			94.0			0.308591383933
33.787140183			74.0			0.590193204673
16.7235899675			25.0			0.146842254762
6.91892481009			7.0			0.00010375666113
7.22340764536			8.0			0.00814323933106
15.3969250689			16.0			0.00130461991326
50.9949628114			31.0			0.235623782689
81.124379204			93.0			0.0182411670401
129.515592088			172.0			0.0794106173759
167.742346987			293.0			0.30825457944
167.742346987			355.0			0.557348479033
208.526287529			520.0			0.829740327188
208.526287529			431.0			0.523562776662
208.526287529			473.0			0.666440568232
208.526287529			417.0			0.476972868229
227.11604273			443.0			0.443516178902
211.425490589			303.0			0.1284766579
211.425490589			203.0			0.00163792616504
161.894870185			174.0			0.00513815850563
113.326031678			154.0			0.0926415980993
89.2934303357			99.0			0.0104255294482
71.1788612			96.0			0.0873579342372
46.9988897655			51.0			0.00641053838686
21.646943469			21.0			0.000839982018647
10.2801803203			13.0			0.0466603623635
5.5926093864			10.0			0.262088749038
3.9760492698			8.0			0.351160917546
4.31033531647			5.0			0.0149095059549
18.3239341664			38.0			0.493109004786
63.5461119816			138.0			0.588433282028
146.647331473			396.0			0.978338089611
226.489407858			731.0			1.36580554589
165.26828393			308.0			0.384075963174
132.049767032			136.0			0.000856011803217
132.049767032			233.0			0.318770753587
147.298973481			268.0			0.354597683759
147.298973481			321.0			0.601122991601
147.298973481			260.0			0.319552874675
147.298973481			268.0			0.354597683759
204.398423126			442.0			0.59077386
312.766341482			708.0			0.664562376283
312.766341482			692.0			0.627868323789
232.10870306			471.0			0.497693711522
166.753318987			300.0			0.341775521098
131.226513337			221.0			0.268490738831
94.8141327534			144.0			0.171663999778
58.7893545759			102.0			0.295828689676
20.0253483954			55.0			0.959661054581
9.51008130904			25.0			0.820404106491
5.17366119436			8.0			0.142078131387
3.74783826481			4.0			0.00267790726495
3.7996171147			7.0			0.261024322352
16.0896228591			46.0			1.02348867852
55.797677871			153.0			0.994920786187
128.766030006			502.0			1.8356377895
198.872639517			721.0			1.64954150776
145.116454515			336.0			0.698359379207
117.10436276			156.0			0.0810410749462
117.10436276			207.0			0.320321379788
130.627662678			312.0			0.750347467509
130.627662678			272.0			0.532162365096
130.627662678			270.0			0.521488521292
130.627662678			300.0			0.684149107585
181.26459158			435.0			0.760702857767
277.367419384			743.0			0.966483921616
277.367419384			731.0			0.934776917943
205.838619589			460.0			0.642336800061
147.880163646			306.0			0.523750426648
116.37428499			280.0			0.762105993991
86.3670112998			181.0			0.538592947997
53.5517301432			96.0			0.33127109793
17.4932421656			37.0			0.518660359799
8.30757857837			11.0			0.0645554677692
4.51947733287			9.0			0.353194775993
3.23407590308			7.0			0.404847710757
3.23407590308			10.0			0.911509703632
13.6948171375			49.0			1.4994691889
47.4926604452			124.0			0.896622037544
109.600283977			398.0			1.64618846017
169.272111328			759.0			2.23777850446
123.517084622			388.0			1.29763176343
99.674358314			141.0			0.118291920313
99.674358314			172.0			0.293114459839
111.184828205			232.0			0.534201201614
111.184828205			214.0			0.423137585078
111.184828205			218.0			0.447459273435
111.184828205			285.0			0.875804081915
154.284873979			377.0			0.791446641472
236.083600071			605.0			0.880720618314
236.083600071			609.0			0.893112197875
175.201263559			414.0			0.733852024763
125.869438776			293.0			0.706307878812
99.0529465113			198.0			0.472801067484
74.5275787093			105.0			0.114881153082
47.071373539			74.0			0.197848159397
25.7146018999			44.0			0.271912382508
11.9570493789			16.0			0.073752084667
6.50485735719			9.0			0.0823888813798
4.36084193016			2.0			0.336990409525
4.36084193016			9.0			0.388707426286
18.4661506374			32.0			0.278605004011
64.0393086776			124.0			0.426829506728
147.785496769			389.0			0.928604149228
228.247246758			659.0			1.1181766756
166.550970927			276.0			0.252737349509
134.40133569			145.0			0.00567964153315
134.40133569			178.0			0.0779205803263
149.922103057			235.0			0.199869774373
149.922103057			245.0			0.238698403367
149.922103057			212.0			0.118699774168
149.922103057			270.0			0.342640465453
203.02948743			331.0			0.237042824657
305.117856458			617.0			0.493531930691
305.117856458			565.0			0.377762536705
226.432644918			373.0			0.247408420479
163.546297806			227.0			0.10637620518
129.261818383			191.0			0.150504395075
98.8154862684			133.0			0.0867399426436
72.6413057125			93.0			0.0595792910463
36.4288979605			48.0			0.0725640862813
18.6567685753			28.0			0.151223061157
10.0573680467			11.0			0.00669281923763
5.14445781433			5.0			0.000566013483993
4.90574099037			10.0			0.386847111026
17.4542547851			26.0			0.144812145607
68.5895821821			84.0			0.0400145539818
158.286303917			215.0			0.0927660348705
244.465213829			441.0			0.345925880646
178.385147245			301.0			0.271328332371
143.951139543			166.0			0.0200497374403
143.951139543			203.0			0.116774797961
160.574725444			240.0			0.159863390445
160.574725444			220.0			0.0980910889945
160.574725444			215.0			0.0842802884748
160.574725444			303.0			0.399499805053
217.22190989			375.0			0.296019415296
297.67264206			568.0			0.41542188977
297.67264206			498.0			0.263433738378
218.706877404			352.0			0.224840768346
158.307406888			241.0			0.174809293986
125.121164785			171.0			0.0962559353296
100.342746898			165.0			0.243522000057
75.5197049303			122.0			0.225279396022
76.5837486027			103.0			0.0858682916806
52.651505034			100.0			0.400196671418
33.2456575268			70.0			0.531616131761
16.2745684771			29.0			0.304662040547
6.90965311164			12.0			0.246875256573
8.62340554036			6.0			0.101307288662
18.3810654835			20.0			0.00643618769219
60.8785031149			39.0			0.190351914453
96.8474237413			111.0			0.0182491747537
134.333162609			170.0			0.0547204130178
173.355173505			287.0			0.251869516439
173.355173505			404.0			0.710299402561
215.503785444			486.0			0.657163297981
215.503785444			547.0			0.86242287038
215.503785444			542.0			0.84548261848
215.503785444			541.0			0.842096148844
234.715572426			507.0			0.58960217788
218.499998734			345.0			0.207103766453
218.499998734			304.0			0.108214385444
192.014326967			246.0			0.0608233566786
142.429637422			182.0			0.0593612143617
113.722161126			209.0			0.365534286666
95.1199662982			160.0			0.266057175621
71.5303908514			162.0			0.655686224306
77.831092608			118.0			0.169592416068
53.5090569346			102.0			0.404956745328
33.787140183			78.0			0.672728153111
16.7235899675			48.0			1.03413397301
6.91892481009			12.0			0.245712459502
7.22340764536			8.0			0.00814323933106
15.3969250689			6.0			0.724513644152
50.9949628114			23.0			0.597672809115
81.124379204			69.0			0.0255167639504
129.515592088			103.0			0.0515752276021
167.742346987			219.0			0.0703599862767
167.742346987			250.0			0.157672495899
208.526287529			315.0			0.168833061253
208.526287529			285.0			0.0968097186937
208.526287529			232.0			0.0112761556705
208.526287529			225.0			0.00572833885557
227.11604273			253.0			0.0115519091699
211.425490589			229.0			0.00631834445998
211.425490589			198.0			0.00426232311683
161.894870185			122.0			0.0789164223612
113.326031678			108.0			0.00227590168412
89.2934303357			96.0			0.00513318864752
71.1788612			78.0			0.00815420388681
46.9988897655			51.0			0.00641053838686
21.646943469			20.0			0.00570062130263
10.2801803203			4.0			0.661960124539
5.5926093864			5.0			0.00887171134687
3.9760492698			4.0			2.30558961007e-05
4.31033531647			12.0			0.80155201986
18.3239341664			27.0			0.137537191757
63.5461119816			123.0			0.426280607389
146.647331473			294.0			0.4790699913
226.489407858			584.0			0.892095680916
165.26828393			284.0			0.290398690335
132.049767032			133.0			5.0645333883e-05
132.049767032			134.0			0.00021174708352
147.298973481			173.0			0.0255440216766
147.298973481			220.0			0.159147039272
147.298973481			210.0			0.124346369753
147.298973481			236.0			0.219801394426
204.398423126			345.0			0.271948852497
312.766341482			616.0			0.457274097556
312.766341482			564.0			0.345952368785
232.10870306			427.0			0.369200015596
166.753318987			300.0			0.341775521098
131.226513337			245.0			0.385411355959
94.8141327534			126.0			0.0793982150848
58.7893545759			84.0			0.123779865575
20.0253483954			31.0			0.176405986351
9.51008130904			8.0			0.0240592187764
5.17366119436			1.0			1.27045555305
3.74783826481			3.0			0.0293762635729
3.7996171147			8.0			0.395249142486
16.0896228591			41.0			0.80855738369
